cycle_number,phase,voltage_V,current_A,conductance_S,set_voltage_V,reset_voltage_V,pulse_width_ms
150,RESET_READ,0.2,7.512883500623738e-07,3.756441750311869e-06,1.2,-1.2,10
151,SET_READ,0.2,1.0195952075072297e-05,5.097976037536148e-05,1.2,-1.2,10
151,RESET_READ,0.2,7.536570865640923e-07,3.7682854328204616e-06,1.2,-1.2,10
152,SET_READ,0.2,1.0092100130871403e-05,5.046050065435701e-05,1.2,-1.2,10
152,RESET_READ,0.2,7.819365844100997e-07,3.909682922050498e-06,1.2,-1.2,10
153,SET_READ,0.2,9.895933476807297e-06,4.947966738403648e-05,1.2,-1.2,10
153,RESET_READ,0.2,7.698295166593053e-07,3.849147583296526e-06,1.2,-1.2,10
154,SET_READ,0.2,9.609543729598339e-06,4.804771864799169e-05,1.2,-1.2,10
154,RESET_READ,0.2,7.589154021633696e-07,3.794577010816848e-06,1.2,-1.2,10
155,SET_READ,0.2,9.607280899759593e-06,4.803640449879797e-05,1.2,-1.2,10
155,RESET_READ,0.2,7.623582328678075e-07,3.8117911643390374e-06,1.2,-1.2,10
156,SET_READ,0.2,9.824987618145708e-06,4.912493809072854e-05,1.2,-1.2,10
156,RESET_READ,0.2,7.541857371504692e-07,3.7709286857523456e-06,1.2,-1.2,10
157,SET_READ,0.2,9.627560205410567e-06,4.813780102705283e-05,1.2,-1.2,10
157,RESET_READ,0.2,7.719496927718704e-07,3.859748463859352e-06,1.2,-1.2,10
158,SET_READ,0.2,9.472575903905705e-06,4.736287951952852e-05,1.2,-1.2,10
158,RESET_READ,0.2,7.708940655793633e-07,3.854470327896816e-06,1.2,-1.2,10
159,SET_READ,0.2,9.240065311095373e-06,4.6200326555476865e-05,1.2,-1.2,10
159,RESET_READ,0.2,7.878046526412576e-07,3.939023263206287e-06,1.2,-1.2,10
160,SET_READ,0.2,9.155030876616618e-06,4.577515438308309e-05,1.2,-1.2,10
160,RESET_READ,0.2,7.755196701859912e-07,3.877598350929956e-06,1.2,-1.2,10
161,SET_READ,0.2,9.265075359930915e-06,4.6325376799654576e-05,1.2,-1.2,10
161,RESET_READ,0.2,7.643095449578161e-07,3.82154772478908e-06,1.2,-1.2,10
162,SET_READ,0.2,9.069060711894317e-06,4.5345303559471587e-05,1.2,-1.2,10
162,RESET_READ,0.2,7.94423548990633e-07,3.972117744953165e-06,1.2,-1.2,10
163,SET_READ,0.2,8.98312751349275e-06,4.491563756746375e-05,1.2,-1.2,10
163,RESET_READ,0.2,7.773611613003085e-07,3.8868058065015425e-06,1.2,-1.2,10
164,SET_READ,0.2,8.850330471901075e-06,4.425165235950537e-05,1.2,-1.2,10
164,RESET_READ,0.2,7.547115033658498e-07,3.773557516829249e-06,1.2,-1.2,10
165,SET_READ,0.2,8.842928079009771e-06,4.421464039504885e-05,1.2,-1.2,10
165,RESET_READ,0.2,8.005638887578232e-07,4.002819443789116e-06,1.2,-1.2,10
166,SET_READ,0.2,8.788095336746984e-06,4.3940476683734914e-05,1.2,-1.2,10
166,RESET_READ,0.2,7.974662236204155e-07,3.987331118102077e-06,1.2,-1.2,10
167,SET_READ,0.2,8.76490902593748e-06,4.3824545129687395e-05,1.2,-1.2,10
167,RESET_READ,0.2,8.152286906703161e-07,4.07614345335158e-06,1.2,-1.2,10
168,SET_READ,0.2,8.90405972850476e-06,4.45202986425238e-05,1.2,-1.2,10
168,RESET_READ,0.2,8.32408850682132e-07,4.16204425341066e-06,1.2,-1.2,10
169,SET_READ,0.2,9.048428452520557e-06,4.524214226260278e-05,1.2,-1.2,10
169,RESET_READ,0.2,8.174329021667996e-07,4.087164510833998e-06,1.2,-1.2,10
170,SET_READ,0.2,8.830714378317613e-06,4.4153571891588064e-05,1.2,-1.2,10
170,RESET_READ,0.2,8.268317153463364e-07,4.134158576731682e-06,1.2,-1.2,10
171,SET_READ,0.2,8.835116519487187e-06,4.4175582597435934e-05,1.2,-1.2,10
171,RESET_READ,0.2,7.894687247775468e-07,3.9473436238877336e-06,1.2,-1.2,10
172,SET_READ,0.2,8.831063167743982e-06,4.415531583871991e-05,1.2,-1.2,10
172,RESET_READ,0.2,7.828764281361288e-07,3.914382140680644e-06,1.2,-1.2,10
173,SET_READ,0.2,8.959166723262558e-06,4.4795833616312786e-05,1.2,-1.2,10
173,RESET_READ,0.2,7.714395397991228e-07,3.8571976989956135e-06,1.2,-1.2,10
174,SET_READ,0.2,9.017274381887387e-06,4.508637190943694e-05,1.2,-1.2,10
174,RESET_READ,0.2,7.768721466125219e-07,3.8843607330626095e-06,1.2,-1.2,10
175,SET_READ,0.2,9.067690593296753e-06,4.5338452966483765e-05,1.2,-1.2,10
175,RESET_READ,0.2,7.708640321105789e-07,3.854320160552894e-06,1.2,-1.2,10
176,SET_READ,0.2,8.964802966586782e-06,4.482401483293391e-05,1.2,-1.2,10
176,RESET_READ,0.2,8.036386764479846e-07,4.018193382239923e-06,1.2,-1.2,10
177,SET_READ,0.2,8.962683983184257e-06,4.481341991592128e-05,1.2,-1.2,10
177,RESET_READ,0.2,8.234721857854749e-07,4.117360928927374e-06,1.2,-1.2,10
178,SET_READ,0.2,8.89395619484819e-06,4.446978097424094e-05,1.2,-1.2,10
178,RESET_READ,0.2,8.408858297110324e-07,4.204429148555162e-06,1.2,-1.2,10
179,SET_READ,0.2,8.843509650122065e-06,4.421754825061032e-05,1.2,-1.2,10
179,RESET_READ,0.2,8.14579529249515e-07,4.072897646247575e-06,1.2,-1.2,10
180,SET_READ,0.2,8.579716912249203e-06,4.289858456124601e-05,1.2,-1.2,10
180,RESET_READ,0.2,8.396819904092949e-07,4.198409952046474e-06,1.2,-1.2,10
181,SET_READ,0.2,8.481900748123188e-06,4.240950374061594e-05,1.2,-1.2,10
181,RESET_READ,0.2,8.270323579588065e-07,4.135161789794032e-06,1.2,-1.2,10
182,SET_READ,0.2,8.484739569630364e-06,4.242369784815182e-05,1.2,-1.2,10
182,RESET_READ,0.2,8.376492688358284e-07,4.188246344179142e-06,1.2,-1.2,10
183,SET_READ,0.2,8.439616408381813e-06,4.219808204190906e-05,1.2,-1.2,10
183,RESET_READ,0.2,8.432482665151131e-07,4.216241332575566e-06,1.2,-1.2,10
184,SET_READ,0.2,8.353266435472617e-06,4.176633217736308e-05,1.2,-1.2,10
184,RESET_READ,0.2,8.235139580619478e-07,4.117569790309739e-06,1.2,-1.2,10
185,SET_READ,0.2,8.129572378669223e-06,4.0647861893346114e-05,1.2,-1.2,10
185,RESET_READ,0.2,8.375897743245283e-07,4.187948871622641e-06,1.2,-1.2,10
186,SET_READ,0.2,7.973932003035882e-06,3.986966001517941e-05,1.2,-1.2,10
186,RESET_READ,0.2,8.394139798839852e-07,4.197069899419926e-06,1.2,-1.2,10
187,SET_READ,0.2,7.828460041247413e-06,3.9142300206237066e-05,1.2,-1.2,10
187,RESET_READ,0.2,8.168401417806183e-07,4.0842007089030915e-06,1.2,-1.2,10
188,SET_READ,0.2,7.863721880840277e-06,3.931860940420138e-05,1.2,-1.2,10
188,RESET_READ,0.2,8.180072601909809e-07,4.090036300954904e-06,1.2,-1.2,10
189,SET_READ,0.2,7.658095041050722e-06,3.829047520525361e-05,1.2,-1.2,10
189,RESET_READ,0.2,8.27132930835237e-07,4.1356646541761845e-06,1.2,-1.2,10
190,SET_READ,0.2,7.649114155493082e-06,3.82455707774654e-05,1.2,-1.2,10
190,RESET_READ,0.2,8.504546948327753e-07,4.252273474163876e-06,1.2,-1.2,10
191,SET_READ,0.2,7.587288853090937e-06,3.793644426545468e-05,1.2,-1.2,10
191,RESET_READ,0.2,8.577152075163759e-07,4.2885760375818796e-06,1.2,-1.2,10
192,SET_READ,0.2,7.590835071685525e-06,3.7954175358427624e-05,1.2,-1.2,10
192,RESET_READ,0.2,8.882488153094428e-07,4.441244076547214e-06,1.2,-1.2,10
193,SET_READ,0.2,7.477989934194853e-06,3.738994967097426e-05,1.2,-1.2,10
193,RESET_READ,0.2,8.854791289183877e-07,4.427395644591938e-06,1.2,-1.2,10
194,SET_READ,0.2,7.289241050631833e-06,3.6446205253159165e-05,1.2,-1.2,10
194,RESET_READ,0.2,9.01118252490545e-07,4.505591262452725e-06,1.2,-1.2,10
195,SET_READ,0.2,7.3094243331098355e-06,3.654712166554918e-05,1.2,-1.2,10
195,RESET_READ,0.2,9.064960620385975e-07,4.532480310192987e-06,1.2,-1.2,10
196,SET_READ,0.2,7.327534721978552e-06,3.663767360989276e-05,1.2,-1.2,10
196,RESET_READ,0.2,8.812752558672194e-07,4.406376279336097e-06,1.2,-1.2,10
197,SET_READ,0.2,7.450012024520813e-06,3.7250060122604063e-05,1.2,-1.2,10
197,RESET_READ,0.2,8.902065643567846e-07,4.451032821783923e-06,1.2,-1.2,10
198,SET_READ,0.2,7.216804868001725e-06,3.608402434000862e-05,1.2,-1.2,10
198,RESET_READ,0.2,9.296311955568263e-07,4.648155977784131e-06,1.2,-1.2,10
199,SET_READ,0.2,7.193286861588408e-06,3.596643430794204e-05,1.2,-1.2,10
199,RESET_READ,0.2,9.310667609687346e-07,4.655333804843673e-06,1.2,-1.2,10
200,SET_READ,0.2,7.171552061079735e-06,3.5857760305398676e-05,1.2,-1.2,10
200,RESET_READ,0.2,9.123746597438851e-07,4.5618732987194255e-06,1.2,-1.2,10
